,name,name_v,filedir,start,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
15,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.15,documents/Alice_-_Per_Elisa.mp3,99.75383786848073,66150,0.40915892,0.083101936,0.06865187,0.00047049238,1845.523631973016,263282.1321737524,1874.8704961633653,118348.1797463856,3580.8060396634614,575644.4081415086,0.09211989182692308,0.001980398448966664,-0.00080693816,0.0024287216,-38.37951329307608,159.32372894832582,103.359375,-181.85228,3222.289,121.67488,751.5086,-34.271454,308.0044,52.467983,140.95782,7.2964864,109.244644,-5.5186477,228.30247,1.6169366,100.54423,9.67037,100.39354,3.063966,176.98077,14.3914795,79.2345,-12.561684,152.67786,14.001157,125.55596,-7.395347,78.73804,2.6114507,59.66036,-2.925971,44.513588,-12.759346,58.04708,-6.8102007,32.56501,0.43865925,34.61534,-9.954785,76.63534,3.241874,67.86395
16,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.16,documents/Alice_-_Per_Elisa.mp3,102.75383786848073,66150,0.40335074,0.08498218,0.07781824,0.00056525035,2142.5347068218757,469237.85020663164,2167.9400274187706,155689.02068956444,4156.653583233173,1696542.3484874547,0.09991736778846154,0.0017172635095359307,-0.00070262933,0.0029411267,-37.58880281311618,155.0519977339905,103.359375,-149.83968,2397.377,109.42031,819.3459,-20.446735,349.9707,40.527443,278.68536,5.9935546,235.23035,-7.8291645,200.05035,1.676658,164.0131,11.036346,155.64432,-3.4506462,120.218796,15.46415,94.57013,-16.239147,102.7662,16.717352,129.27457,-9.67024,69.37255,-0.84809923,46.907894,-2.7085466,72.355,-3.7936394,42.526463,-7.5285354,68.20198,10.102805,47.143997,-12.9779215,36.01102,-2.0929284,34.284847
17,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.17,documents/Alice_-_Per_Elisa.mp3,105.75383786848073,66150,0.4407755,0.085155174,0.06750308,0.0005367017,1555.880335606794,228056.95595891224,1879.2016384061199,137297.11746830764,3121.154972956731,769826.7945807361,0.062387319711538464,0.0008705819146872978,-0.0006342941,0.0024569153,-40.02119101162288,158.72179946096153,103.359375,-198.37885,2982.118,137.23488,576.4218,-22.828688,387.08282,42.48235,189.38086,9.588274,172.8938,-5.2502217,240.6144,5.439738,65.2493,12.168446,75.38816,2.2973213,103.78002,7.3718233,108.83293,-7.2086334,234.02028,11.818858,232.32153,-1.4177336,64.7268,-0.494102,32.989475,-2.89808,85.57164,-4.438495,58.358894,-10.87331,44.92237,7.291468,45.17307,-8.218732,59.28725,4.386778,43.35096
18,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.18,documents/Alice_-_Per_Elisa.mp3,108.75383786848073,66150,0.3644993,0.0836146,0.074092425,0.0005022428,1693.0029652181056,312554.5443695707,2051.8010999736302,140753.24794880374,3514.881310096154,1387042.0133164646,0.06553861177884615,0.0007444611526805268,-0.0006805131,0.003382061,-39.90645575521996,150.36808538254186,103.359375,-171.96136,2100.6113,126.97404,763.2631,-10.9033575,192.43678,32.754543,232.17378,-1.2927963,156.31108,0.88217866,139.46022,1.7892925,54.64402,13.895837,121.91516,-3.7570894,73.36127,1.3790932,52.425407,-1.9847037,61.001083,3.514292,28.602573,-6.907926,29.486341,-2.563396,44.049503,-11.815883,45.577354,1.6358938,30.961512,-10.728818,34.13202,10.389604,39.937927,-11.285821,37.124374,0.29073438,32.49524
19,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.19,documents/Alice_-_Per_Elisa.mp3,111.75383786848073,66150,0.4038412,0.08296276,0.06793217,0.00058159797,1636.8319107647362,65359.98598516873,2130.701716649751,16988.105565725786,3451.5240009014424,386458.236619742,0.057774939903846155,0.0002933656816651835,-0.00084320205,0.002839364,-38.976493630225136,120.78904545946924,99.38401442307692,-172.69588,384.59668,118.23675,103.36218,-1.6553228,114.99169,33.752953,26.228544,1.2487996,33.52157,5.610946,41.093155,-4.754127,27.536198,16.761305,31.405579,-1.4531678,31.85836,3.6028554,33.824646,-7.34319,20.864952,4.676622,23.06054,-8.177857,34.103275,4.7570076,17.835823,-4.84506,19.074701,4.1439214,27.627066,-8.89833,16.341719,4.5924797,16.937927,-8.364825,10.319417,0.06228419,21.004356
20,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.20,documents/Alice_-_Per_Elisa.mp3,114.75383786848073,66150,0.4238045,0.08321983,0.072471425,0.0007838893,2238.8906455837896,283811.31745701015,2338.1332829439634,141095.77859528136,4701.443622295673,1442978.149866952,0.098974609375,0.0017199906936058633,-0.0009317547,0.0027110488,-37.61455437231779,120.66550343320543,103.359375,-148.79778,1793.3746,94.17486,406.33887,-11.196275,304.5709,37.65222,104.3368,-0.2805871,65.4006,15.671481,122.06651,5.2827454,157.35484,12.088862,68.83233,-5.6672134,45.3189,6.871298,49.974125,-8.748068,43.316986,8.799109,31.7878,-9.256631,28.770086,5.849212,30.208935,-1.1879411,65.12946,-0.23596297,37.732048,-10.202676,24.987988,1.7758834,26.062578,-14.884638,33.220238,-0.32287246,35.389084
21,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.21,documents/Alice_-_Per_Elisa.mp3,117.75383786848073,66150,0.39200196,0.089065485,0.089569636,0.0011058275,2657.942289784514,304535.8126071702,2481.632745172059,142803.47188404147,5138.733285757212,1585698.2214747448,0.13799579326923078,0.0015804414918436807,-0.00074836623,0.0036553938,-39.230803254396655,124.42860702815764,103.359375,-123.48156,1071.2026,78.24105,322.45514,-8.964799,481.72897,41.51656,202.65324,5.907525,87.37243,5.6832714,130.26144,3.7117503,99.64701,4.7617383,90.78874,-8.768818,83.98658,9.663272,65.03147,-14.27461,39.291737,11.165736,42.494953,-7.4634767,44.230923,0.982164,41.083862,-8.2552805,43.901646,-6.7347755,91.153275,-12.171041,65.22039,4.462521,55.000347,-9.326513,94.10549,8.765697,64.889206
22,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.22,documents/Alice_-_Per_Elisa.mp3,120.75383786848073,66150,0.32705104,0.08032698,0.09310383,0.000516404,2688.031943477595,101616.88836205252,2383.9608653013092,51577.762916468615,4986.178823617788,606592.9196122482,0.1535118689903846,0.0006966535720599474,-0.00043023526,0.006191946,-35.441637821803766,123.60608174721945,103.359375,-120.5738,584.5182,68.70361,176.19907,-16.66457,152.07707,45.991047,85.79061,7.1576004,29.848799,13.896219,48.41701,6.242921,58.931145,8.918678,36.76226,5.17599,84.13706,5.521787,63.78311,-14.135958,35.00724,12.306561,34.809578,-9.522401,24.99875,2.1203215,34.63871,-14.551356,35.009354,-7.34116,53.234074,5.3010345,147.38676,11.330229,36.02088,-2.4033406,30.347298,7.4896855,54.57387
23,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.23,documents/Alice_-_Per_Elisa.mp3,123.75383786848073,66150,0.3451237,0.08662853,0.08915178,0.0007412084,2527.017974130512,178491.24046834305,2380.4367668226223,75004.15538227888,4827.744140625,1004588.0207061768,0.1319598858173077,0.001442184123767198,-0.0007368279,0.0042215865,-35.05979950561994,129.67745944830128,99.38401442307692,-127.09552,1272.5964,81.280174,335.86804,-14.124109,204.13054,42.904305,160.10912,0.50218004,89.75021,2.0338628,99.34251,3.7799802,71.72311,5.8958945,77.85362,-5.46222,103.138374,12.540969,66.97095,-19.454147,68.641945,10.714169,114.05146,-4.979634,37.212982,6.8265457,39.428436,-5.514522,64.82982,-7.6229243,45.783424,-14.757565,34.642765,-1.0637708,35.819225,-19.725119,87.25682,5.791103,80.84432
24,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.24,documents/Alice_-_Per_Elisa.mp3,126.75383786848073,66150,0.4061942,0.07607287,0.066843994,0.00072677154,2520.398017733968,237884.39554744397,2299.954783675722,147621.4833584791,4710.802283653846,1372470.0141792467,0.14017803485576924,0.0011777255521018125,-0.0011444306,0.002479951,-40.54235704799641,208.95230097077405,123.046875,-146.19424,2230.5813,88.80139,295.9036,-25.600975,613.21674,36.962708,99.80496,0.07852038,87.38728,-3.9759831,318.8234,7.027665,165.26866,-0.011678138,92.20724,-13.485052,55.586544,6.7251906,183.61618,-22.848679,133.24814,14.466808,67.352425,-9.404014,44.387627,-3.7409005,62.279964,-0.78333837,45.834686,-5.037425,30.996395,-6.581822,39.69657,3.957689,36.712757,-13.318441,35.715633,1.7727511,30.584702
25,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.25,documents/Alice_-_Per_Elisa.mp3,129.75383786848073,66150,0.37405318,0.08248233,0.047229994,0.00020182191,2349.717897210837,264228.1593512412,2156.9882739224927,86926.62337878322,4310.367525540865,721435.6043954222,0.14232647235576923,0.0022097412792183237,-0.0019980476,0.0016675142,-36.16700521775475,254.15214771157707,123.046875,-179.12178,2070.8682,90.88986,897.9265,-36.20083,42.48032,30.93214,109.73805,-5.388425,33.630363,-4.869753,73.97732,-12.798553,87.772484,-3.6272037,52.56392,-14.634897,78.387535,-2.7683845,62.06464,-24.632412,29.761843,8.554905,91.66275,-14.377895,32.910473,-2.4314897,41.41865,-7.196541,64.17614,-5.9872546,58.433285,-11.20049,47.03119,8.180964,58.81767,-10.160487,48.21307,4.636455,61.727463
26,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.26,documents/Alice_-_Per_Elisa.mp3,132.75383786848073,66150,0.3457968,0.09219522,0.07207141,0.00080609083,2478.875006970036,92808.00210201213,2273.715044159649,14250.435500323,4654.153395432692,216195.63524553762,0.1388221153846154,0.0012321209766455658,-0.0015200594,0.0032393052,-43.92770774166592,231.8461737430754,129.19921875,-134.91188,974.1224,78.601036,304.7256,-27.281412,101.61124,28.786219,115.6206,-12.178003,66.8525,-0.4952794,36.70084,-12.230349,79.883545,1.07209,60.927605,-8.145088,68.37655,1.5857506,54.946297,-18.687542,27.144514,2.7669697,30.197971,-10.88005,41.331837,-1.8761425,30.520557,-12.422778,38.419434,-7.711041,50.364365,-1.6702443,81.37814,10.273323,27.471352,-5.3665977,33.428524,6.358763,48.04885
27,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.27,documents/Alice_-_Per_Elisa.mp3,135.75383786848073,66150,0.45146337,0.077373415,0.0953263,0.00056025013,2351.2708361822692,139061.09464703195,2262.616337455726,92262.12212377101,4588.311485877404,974224.5539500517,0.12953725961538462,0.000659056612725794,-0.00037780878,0.004041069,-34.01865229865063,113.47868722177364,103.359375,-97.32957,422.5734,96.37191,168.48988,-19.747128,231.20859,39.73818,90.39695,-4.4067845,52.477097,3.3292875,84.333786,-1.1303345,113.95679,5.891223,69.25912,-5.02252,42.898464,15.388651,56.572422,-12.527753,50.902283,12.595319,35.323257,-7.881706,29.115412,3.710931,38.73412,-2.2553651,28.587713,-1.1016735,45.92374,-10.543457,29.732906,7.214883,39.653076,-7.724655,26.294674,8.38005,43.028957
28,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.28,documents/Alice_-_Per_Elisa.mp3,138.75383786848073,66150,0.42063817,0.07527196,0.091116376,0.0006509664,2441.6929565717433,181538.63995000796,2324.6791470273247,82938.76537027648,4749.810509314904,986401.4735570672,0.13525015024038461,0.0012917463454974474,-0.00042091226,0.003963378,-34.14296167133421,109.01820989654958,103.359375,-99.89933,538.9187,92.237724,189.04008,-19.168974,199.09476,36.043587,70.23259,-5.2619076,121.37785,6.0383215,139.40157,0.67307425,112.11719,9.363901,99.70583,-4.419992,44.927456,12.617547,34.7792,-10.993582,81.71148,9.453786,44.573467,-9.677652,57.790436,5.4271317,25.153643,-4.0269456,17.764791,3.7362812,26.657242,-5.4569945,40.75678,8.264068,81.02245,-7.3039703,23.881836,4.3124166,28.643814
29,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.29,documents/Alice_-_Per_Elisa.mp3,141.75383786848073,66150,0.35982466,0.08428079,0.107119665,0.00086026784,2335.3895818463475,189306.0286066648,2223.558486037626,109987.39588362501,4551.787860576923,997177.9664712544,0.13392427884615385,0.0006883438381217639,-0.00052080676,0.0061650835,-34.419810019643485,121.73686350903738,107.666015625,-94.132225,277.52435,95.54351,145.82529,-22.542812,228.19876,37.417,101.41392,-3.9087026,59.775715,2.602495,100.78382,-4.1273203,71.95609,10.328955,34.11967,-5.037029,74.8747,12.66247,62.016792,-14.039031,31.967451,10.918001,49.204845,-6.920632,32.298603,0.7753595,27.575068,-9.004637,28.601677,-5.33121,38.54919,-2.8608332,55.076607,11.602345,34.728928,-7.004256,59.54209,5.47816,40.79964
30,Alice - Per Elisa.mp3,Alice - Per Elisa.mp3.30,documents/Alice_-_Per_Elisa.mp3,144.75383786848073,66150,0.4078757,0.07356469,0.099015705,0.0005720955,2310.155557960382,221219.42255437997,2222.690873838236,112564.06475390473,4559.7385817307695,1207009.9526391227,0.12505634014423078,0.0011324025470124193,-0.00059520133,0.005070039,-35.970512850017506,122.96037111779934,123.046875,-96.94028,365.0378,98.35542,199.22939,-21.555416,289.48392,40.19275,129.67923,-4.778301,61.53968,2.765839,59.470604,-1.6997179,121.13751,10.537624,85.17025,-3.4663646,72.01037,13.3667345,75.41077,-14.122387,29.942799,12.620894,27.34295,-8.367999,32.53196,6.306252,43.2148,-1.7576355,25.646082,0.6836039,37.152073,-5.0066566,61.71437,7.4025083,23.578165,-12.276012,37.151855,1.5889963,27.077934
